image_path,canonical_image_path,file_page,book_page,primary_topic_folder,llm_recognized_group,source_description,rest_fact_concepts,suggested_exercise_ids
public/science-yoga-book/group-full-body/swanson-file-p014-book-p012-skeletal-system-overview-bones-bone-structure-skeleton-map.jpg,public/science-yoga-book/_all_pages/swanson-file-p014-book-p012-skeletal-system-overview-bones-bone-structure-skeleton-map.jpg,14,12,skeletal-system,full-body,"Skeletal system overview: bones, bone structure, skeleton map",bones provide structure and leverage | bone tissue remodels with load | joint position affects force production,
public/science-yoga-book/group-skeletal-system/swanson-file-p014-book-p012-skeletal-system-overview-bones-bone-structure-skeleton-map.jpg,public/science-yoga-book/_all_pages/swanson-file-p014-book-p012-skeletal-system-overview-bones-bone-structure-skeleton-map.jpg,14,12,skeletal-system,skeletal-system,"Skeletal system overview: bones, bone structure, skeleton map",bones provide structure and leverage | bone tissue remodels with load | joint position affects force production,
public/science-yoga-book/group-bones/swanson-file-p014-book-p012-skeletal-system-overview-bones-bone-structure-skeleton-map.jpg,public/science-yoga-book/_all_pages/swanson-file-p014-book-p012-skeletal-system-overview-bones-bone-structure-skeleton-map.jpg,14,12,skeletal-system,bones,"Skeletal system overview: bones, bone structure, skeleton map",bones provide structure and leverage | bone tissue remodels with load | joint position affects force production,
public/science-yoga-book/group-posture/swanson-file-p014-book-p012-skeletal-system-overview-bones-bone-structure-skeleton-map.jpg,public/science-yoga-book/_all_pages/swanson-file-p014-book-p012-skeletal-system-overview-bones-bone-structure-skeleton-map.jpg,14,12,skeletal-system,posture,"Skeletal system overview: bones, bone structure, skeleton map",bones provide structure and leverage | bone tissue remodels with load | joint position affects force production,
public/science-yoga-book/group-full-body/swanson-file-p015-book-p013-posterior-skeleton-cartilage-ligaments.jpg,public/science-yoga-book/_all_pages/swanson-file-p015-book-p013-posterior-skeleton-cartilage-ligaments.jpg,15,13,skeletal-system,full-body,"Posterior skeleton, cartilage, ligaments",ligaments stabilize joints | cartilage reduces friction | posterior landmarks help map exercise positions,
public/science-yoga-book/group-skeletal-system/swanson-file-p015-book-p013-posterior-skeleton-cartilage-ligaments.jpg,public/science-yoga-book/_all_pages/swanson-file-p015-book-p013-posterior-skeleton-cartilage-ligaments.jpg,15,13,skeletal-system,skeletal-system,"Posterior skeleton, cartilage, ligaments",ligaments stabilize joints | cartilage reduces friction | posterior landmarks help map exercise positions,
public/science-yoga-book/group-ligaments/swanson-file-p015-book-p013-posterior-skeleton-cartilage-ligaments.jpg,public/science-yoga-book/_all_pages/swanson-file-p015-book-p013-posterior-skeleton-cartilage-ligaments.jpg,15,13,skeletal-system,ligaments,"Posterior skeleton, cartilage, ligaments",ligaments stabilize joints | cartilage reduces friction | posterior landmarks help map exercise positions,
public/science-yoga-book/group-shoulders/swanson-file-p015-book-p013-posterior-skeleton-cartilage-ligaments.jpg,public/science-yoga-book/_all_pages/swanson-file-p015-book-p013-posterior-skeleton-cartilage-ligaments.jpg,15,13,skeletal-system,shoulders,"Posterior skeleton, cartilage, ligaments",ligaments stabilize joints | cartilage reduces friction | posterior landmarks help map exercise positions,"shoulder-press,lateral-raise,reverse-fly"
public/science-yoga-book/group-hips/swanson-file-p015-book-p013-posterior-skeleton-cartilage-ligaments.jpg,public/science-yoga-book/_all_pages/swanson-file-p015-book-p013-posterior-skeleton-cartilage-ligaments.jpg,15,13,skeletal-system,hips,"Posterior skeleton, cartilage, ligaments",ligaments stabilize joints | cartilage reduces friction | posterior landmarks help map exercise positions,"hip-thrust,rdl,back-squat,hip-abduction,hip-adduction"
public/science-yoga-book/group-knees/swanson-file-p015-book-p013-posterior-skeleton-cartilage-ligaments.jpg,public/science-yoga-book/_all_pages/swanson-file-p015-book-p013-posterior-skeleton-cartilage-ligaments.jpg,15,13,skeletal-system,knees,"Posterior skeleton, cartilage, ligaments",ligaments stabilize joints | cartilage reduces friction | posterior landmarks help map exercise positions,"leg-extension,hamstring-curl,leg-press,back-squat"
public/science-yoga-book/group-spine/swanson-file-p016-book-p014-spine-curves-and-vertebrae.jpg,public/science-yoga-book/_all_pages/swanson-file-p016-book-p014-spine-curves-and-vertebrae.jpg,16,14,spine-core,spine,Spine curves and vertebrae,"neutral spine is a natural curve, not flat | cervical thoracic and lumbar regions differ | bracing protects spinal position under load","rdl,back-squat,leg-press,back-extension"
public/science-yoga-book/group-back/swanson-file-p016-book-p014-spine-curves-and-vertebrae.jpg,public/science-yoga-book/_all_pages/swanson-file-p016-book-p014-spine-curves-and-vertebrae.jpg,16,14,spine-core,back,Spine curves and vertebrae,"neutral spine is a natural curve, not flat | cervical thoracic and lumbar regions differ | bracing protects spinal position under load","row,lat-pulldown,rdl,back-extension"
public/science-yoga-book/group-core/swanson-file-p016-book-p014-spine-curves-and-vertebrae.jpg,public/science-yoga-book/_all_pages/swanson-file-p016-book-p014-spine-curves-and-vertebrae.jpg,16,14,spine-core,core,Spine curves and vertebrae,"neutral spine is a natural curve, not flat | cervical thoracic and lumbar regions differ | bracing protects spinal position under load","ab-machine,plank,dead-bug,back-squat,rdl"
public/science-yoga-book/group-posture/swanson-file-p016-book-p014-spine-curves-and-vertebrae.jpg,public/science-yoga-book/_all_pages/swanson-file-p016-book-p014-spine-curves-and-vertebrae.jpg,16,14,spine-core,posture,Spine curves and vertebrae,"neutral spine is a natural curve, not flat | cervical thoracic and lumbar regions differ | bracing protects spinal position under load",
public/science-yoga-book/group-glutes/swanson-file-p017-book-p015-pelvis-structure-and-neutral-pelvis.jpg,public/science-yoga-book/_all_pages/swanson-file-p017-book-p015-pelvis-structure-and-neutral-pelvis.jpg,17,15,hips-pelvis,glutes,Pelvis structure and neutral pelvis,pelvic tilt changes hip mechanics | neutral pelvis affects squat and hinge positions | hip socket orientation influences range of motion,"hip-thrust,glute-bridge,donkey-kickback,back-squat,leg-press,bulgarian-split"
public/science-yoga-book/group-hip-flexors/swanson-file-p017-book-p015-pelvis-structure-and-neutral-pelvis.jpg,public/science-yoga-book/_all_pages/swanson-file-p017-book-p015-pelvis-structure-and-neutral-pelvis.jpg,17,15,hips-pelvis,hip-flexors,Pelvis structure and neutral pelvis,pelvic tilt changes hip mechanics | neutral pelvis affects squat and hinge positions | hip socket orientation influences range of motion,"hip-flexion,leg-raise"
public/science-yoga-book/group-adductors/swanson-file-p017-book-p015-pelvis-structure-and-neutral-pelvis.jpg,public/science-yoga-book/_all_pages/swanson-file-p017-book-p015-pelvis-structure-and-neutral-pelvis.jpg,17,15,hips-pelvis,adductors,Pelvis structure and neutral pelvis,pelvic tilt changes hip mechanics | neutral pelvis affects squat and hinge positions | hip socket orientation influences range of motion,"hip-adduction,back-squat,leg-press"
public/science-yoga-book/group-pelvis/swanson-file-p017-book-p015-pelvis-structure-and-neutral-pelvis.jpg,public/science-yoga-book/_all_pages/swanson-file-p017-book-p015-pelvis-structure-and-neutral-pelvis.jpg,17,15,hips-pelvis,pelvis,Pelvis structure and neutral pelvis,pelvic tilt changes hip mechanics | neutral pelvis affects squat and hinge positions | hip socket orientation influences range of motion,"hip-thrust,rdl,back-squat,hip-abduction,hip-adduction"
public/science-yoga-book/group-core/swanson-file-p017-book-p015-pelvis-structure-and-neutral-pelvis.jpg,public/science-yoga-book/_all_pages/swanson-file-p017-book-p015-pelvis-structure-and-neutral-pelvis.jpg,17,15,hips-pelvis,core,Pelvis structure and neutral pelvis,pelvic tilt changes hip mechanics | neutral pelvis affects squat and hinge positions | hip socket orientation influences range of motion,"ab-machine,plank,dead-bug,back-squat,rdl"
public/science-yoga-book/group-shoulders/swanson-file-p018-book-p016-joint-actions-and-synovial-joints.jpg,public/science-yoga-book/_all_pages/swanson-file-p018-book-p016-joint-actions-and-synovial-joints.jpg,18,16,joints,shoulders,Joint actions and synovial joints,flexion extension abduction and rotation are exercise vocabulary | synovial joints allow large controlled movement | joint range determines safe exercise range,"shoulder-press,lateral-raise,reverse-fly"
public/science-yoga-book/group-hips/swanson-file-p018-book-p016-joint-actions-and-synovial-joints.jpg,public/science-yoga-book/_all_pages/swanson-file-p018-book-p016-joint-actions-and-synovial-joints.jpg,18,16,joints,hips,Joint actions and synovial joints,flexion extension abduction and rotation are exercise vocabulary | synovial joints allow large controlled movement | joint range determines safe exercise range,"hip-thrust,rdl,back-squat,hip-abduction,hip-adduction"
public/science-yoga-book/group-knees/swanson-file-p018-book-p016-joint-actions-and-synovial-joints.jpg,public/science-yoga-book/_all_pages/swanson-file-p018-book-p016-joint-actions-and-synovial-joints.jpg,18,16,joints,knees,Joint actions and synovial joints,flexion extension abduction and rotation are exercise vocabulary | synovial joints allow large controlled movement | joint range determines safe exercise range,"leg-extension,hamstring-curl,leg-press,back-squat"
public/science-yoga-book/group-elbows/swanson-file-p018-book-p016-joint-actions-and-synovial-joints.jpg,public/science-yoga-book/_all_pages/swanson-file-p018-book-p016-joint-actions-and-synovial-joints.jpg,18,16,joints,elbows,Joint actions and synovial joints,flexion extension abduction and rotation are exercise vocabulary | synovial joints allow large controlled movement | joint range determines safe exercise range,"biceps-curl,triceps-extension,row,lat-pulldown"
public/science-yoga-book/group-wrists/swanson-file-p018-book-p016-joint-actions-and-synovial-joints.jpg,public/science-yoga-book/_all_pages/swanson-file-p018-book-p016-joint-actions-and-synovial-joints.jpg,18,16,joints,wrists,Joint actions and synovial joints,flexion extension abduction and rotation are exercise vocabulary | synovial joints allow large controlled movement | joint range determines safe exercise range,"biceps-curl,row,lat-pulldown,pressing"
public/science-yoga-book/group-joints/swanson-file-p018-book-p016-joint-actions-and-synovial-joints.jpg,public/science-yoga-book/_all_pages/swanson-file-p018-book-p016-joint-actions-and-synovial-joints.jpg,18,16,joints,joints,Joint actions and synovial joints,flexion extension abduction and rotation are exercise vocabulary | synovial joints allow large controlled movement | joint range determines safe exercise range,"all-exercises,range-of-motion"
public/science-yoga-book/group-joints/swanson-file-p019-book-p017-joint-actions-in-poses-and-arthritis-progression.jpg,public/science-yoga-book/_all_pages/swanson-file-p019-book-p017-joint-actions-in-poses-and-arthritis-progression.jpg,19,17,joints,joints,Joint actions in poses and arthritis progression,joint surfaces tolerate load best with control | arthritis changes cartilage and joint space | range should be adapted to pain and tolerance,"all-exercises,range-of-motion"
public/science-yoga-book/group-knees/swanson-file-p019-book-p017-joint-actions-in-poses-and-arthritis-progression.jpg,public/science-yoga-book/_all_pages/swanson-file-p019-book-p017-joint-actions-in-poses-and-arthritis-progression.jpg,19,17,joints,knees,Joint actions in poses and arthritis progression,joint surfaces tolerate load best with control | arthritis changes cartilage and joint space | range should be adapted to pain and tolerance,"leg-extension,hamstring-curl,leg-press,back-squat"
public/science-yoga-book/group-hips/swanson-file-p019-book-p017-joint-actions-in-poses-and-arthritis-progression.jpg,public/science-yoga-book/_all_pages/swanson-file-p019-book-p017-joint-actions-in-poses-and-arthritis-progression.jpg,19,17,joints,hips,Joint actions in poses and arthritis progression,joint surfaces tolerate load best with control | arthritis changes cartilage and joint space | range should be adapted to pain and tolerance,"hip-thrust,rdl,back-squat,hip-abduction,hip-adduction"
public/science-yoga-book/group-spine/swanson-file-p019-book-p017-joint-actions-in-poses-and-arthritis-progression.jpg,public/science-yoga-book/_all_pages/swanson-file-p019-book-p017-joint-actions-in-poses-and-arthritis-progression.jpg,19,17,joints,spine,Joint actions in poses and arthritis progression,joint surfaces tolerate load best with control | arthritis changes cartilage and joint space | range should be adapted to pain and tolerance,"rdl,back-squat,leg-press,back-extension"
public/science-yoga-book/group-shoulders/swanson-file-p019-book-p017-joint-actions-in-poses-and-arthritis-progression.jpg,public/science-yoga-book/_all_pages/swanson-file-p019-book-p017-joint-actions-in-poses-and-arthritis-progression.jpg,19,17,joints,shoulders,Joint actions in poses and arthritis progression,joint surfaces tolerate load best with control | arthritis changes cartilage and joint space | range should be adapted to pain and tolerance,"shoulder-press,lateral-raise,reverse-fly"
public/science-yoga-book/group-chest/swanson-file-p020-book-p018-muscular-system-anterior-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p020-book-p018-muscular-system-anterior-overview.jpg,20,18,muscles-anterior,chest,Muscular system anterior overview,skeletal muscle moves joints | quads extend the knee | adductors and hip flexors contribute to lower-body mechanics,"chest-press,chest-fly,push-up"
public/science-yoga-book/group-arms/swanson-file-p020-book-p018-muscular-system-anterior-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p020-book-p018-muscular-system-anterior-overview.jpg,20,18,muscles-anterior,arms,Muscular system anterior overview,skeletal muscle moves joints | quads extend the knee | adductors and hip flexors contribute to lower-body mechanics,"biceps-curl,triceps-extension,row,lat-pulldown"
public/science-yoga-book/group-quads/swanson-file-p020-book-p018-muscular-system-anterior-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p020-book-p018-muscular-system-anterior-overview.jpg,20,18,muscles-anterior,quads,Muscular system anterior overview,skeletal muscle moves joints | quads extend the knee | adductors and hip flexors contribute to lower-body mechanics,"leg-extension,leg-press,back-squat,bulgarian-split"
public/science-yoga-book/group-adductors/swanson-file-p020-book-p018-muscular-system-anterior-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p020-book-p018-muscular-system-anterior-overview.jpg,20,18,muscles-anterior,adductors,Muscular system anterior overview,skeletal muscle moves joints | quads extend the knee | adductors and hip flexors contribute to lower-body mechanics,"hip-adduction,back-squat,leg-press"
public/science-yoga-book/group-hip-flexors/swanson-file-p020-book-p018-muscular-system-anterior-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p020-book-p018-muscular-system-anterior-overview.jpg,20,18,muscles-anterior,hip-flexors,Muscular system anterior overview,skeletal muscle moves joints | quads extend the knee | adductors and hip flexors contribute to lower-body mechanics,"hip-flexion,leg-raise"
public/science-yoga-book/group-calves/swanson-file-p020-book-p018-muscular-system-anterior-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p020-book-p018-muscular-system-anterior-overview.jpg,20,18,muscles-anterior,calves,Muscular system anterior overview,skeletal muscle moves joints | quads extend the knee | adductors and hip flexors contribute to lower-body mechanics,"calf-raise,seated-calf-raise"
public/science-yoga-book/group-core/swanson-file-p020-book-p018-muscular-system-anterior-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p020-book-p018-muscular-system-anterior-overview.jpg,20,18,muscles-anterior,core,Muscular system anterior overview,skeletal muscle moves joints | quads extend the knee | adductors and hip flexors contribute to lower-body mechanics,"ab-machine,plank,dead-bug,back-squat,rdl"
public/science-yoga-book/group-back/swanson-file-p021-book-p019-muscular-system-posterior-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p021-book-p019-muscular-system-posterior-overview.jpg,21,19,muscles-posterior,back,Muscular system posterior overview,posterior chain links spine hips and legs | glutes extend the hip | hamstrings cross hip and knee,"row,lat-pulldown,rdl,back-extension"
public/science-yoga-book/group-shoulders/swanson-file-p021-book-p019-muscular-system-posterior-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p021-book-p019-muscular-system-posterior-overview.jpg,21,19,muscles-posterior,shoulders,Muscular system posterior overview,posterior chain links spine hips and legs | glutes extend the hip | hamstrings cross hip and knee,"shoulder-press,lateral-raise,reverse-fly"
public/science-yoga-book/group-glutes/swanson-file-p021-book-p019-muscular-system-posterior-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p021-book-p019-muscular-system-posterior-overview.jpg,21,19,muscles-posterior,glutes,Muscular system posterior overview,posterior chain links spine hips and legs | glutes extend the hip | hamstrings cross hip and knee,"hip-thrust,glute-bridge,donkey-kickback,back-squat,leg-press,bulgarian-split"
public/science-yoga-book/group-hamstrings/swanson-file-p021-book-p019-muscular-system-posterior-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p021-book-p019-muscular-system-posterior-overview.jpg,21,19,muscles-posterior,hamstrings,Muscular system posterior overview,posterior chain links spine hips and legs | glutes extend the hip | hamstrings cross hip and knee,"rdl,hamstring-curl,back-squat,leg-press"
public/science-yoga-book/group-calves/swanson-file-p021-book-p019-muscular-system-posterior-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p021-book-p019-muscular-system-posterior-overview.jpg,21,19,muscles-posterior,calves,Muscular system posterior overview,posterior chain links spine hips and legs | glutes extend the hip | hamstrings cross hip and knee,"calf-raise,seated-calf-raise"
public/science-yoga-book/group-posterior-chain/swanson-file-p021-book-p019-muscular-system-posterior-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p021-book-p019-muscular-system-posterior-overview.jpg,21,19,muscles-posterior,posterior-chain,Muscular system posterior overview,posterior chain links spine hips and legs | glutes extend the hip | hamstrings cross hip and knee,
public/science-yoga-book/group-muscle-contraction/swanson-file-p022-book-p020-muscle-structure-and-how-muscles-work.jpg,public/science-yoga-book/_all_pages/swanson-file-p022-book-p020-muscle-structure-and-how-muscles-work.jpg,22,20,muscle-contraction,muscle-contraction,Muscle structure and how muscles work,muscles shorten through sarcomere contraction | antagonists relax as agonists contract | eccentric contraction controls lowering,
public/science-yoga-book/group-fascia/swanson-file-p022-book-p020-muscle-structure-and-how-muscles-work.jpg,public/science-yoga-book/_all_pages/swanson-file-p022-book-p020-muscle-structure-and-how-muscles-work.jpg,22,20,muscle-contraction,fascia,Muscle structure and how muscles work,muscles shorten through sarcomere contraction | antagonists relax as agonists contract | eccentric contraction controls lowering,
public/science-yoga-book/group-biceps/swanson-file-p022-book-p020-muscle-structure-and-how-muscles-work.jpg,public/science-yoga-book/_all_pages/swanson-file-p022-book-p020-muscle-structure-and-how-muscles-work.jpg,22,20,muscle-contraction,biceps,Muscle structure and how muscles work,muscles shorten through sarcomere contraction | antagonists relax as agonists contract | eccentric contraction controls lowering,"biceps-curl,row,lat-pulldown"
public/science-yoga-book/group-calves/swanson-file-p022-book-p020-muscle-structure-and-how-muscles-work.jpg,public/science-yoga-book/_all_pages/swanson-file-p022-book-p020-muscle-structure-and-how-muscles-work.jpg,22,20,muscle-contraction,calves,Muscle structure and how muscles work,muscles shorten through sarcomere contraction | antagonists relax as agonists contract | eccentric contraction controls lowering,"calf-raise,seated-calf-raise"
