image_path,canonical_image_path,file_page,book_page,primary_topic_folder,llm_recognized_group,source_description,rest_fact_concepts,suggested_exercise_ids
public/science-yoga-book/group-arms/swanson-file-p023-book-p021-biceps-contraction-and-muscle-contraction-detail.jpg,public/science-yoga-book/_all_pages/swanson-file-p023-book-p021-biceps-contraction-and-muscle-contraction-detail.jpg,23,21,arms-biceps,arms,Biceps contraction and muscle contraction detail,biceps flex the elbow | concentric contraction shortens muscle fibers | movement is coordinated by opposing muscle groups,"biceps-curl,triceps-extension,row,lat-pulldown"
public/science-yoga-book/group-biceps/swanson-file-p023-book-p021-biceps-contraction-and-muscle-contraction-detail.jpg,public/science-yoga-book/_all_pages/swanson-file-p023-book-p021-biceps-contraction-and-muscle-contraction-detail.jpg,23,21,arms-biceps,biceps,Biceps contraction and muscle contraction detail,biceps flex the elbow | concentric contraction shortens muscle fibers | movement is coordinated by opposing muscle groups,"biceps-curl,row,lat-pulldown"
public/science-yoga-book/group-elbows/swanson-file-p023-book-p021-biceps-contraction-and-muscle-contraction-detail.jpg,public/science-yoga-book/_all_pages/swanson-file-p023-book-p021-biceps-contraction-and-muscle-contraction-detail.jpg,23,21,arms-biceps,elbows,Biceps contraction and muscle contraction detail,biceps flex the elbow | concentric contraction shortens muscle fibers | movement is coordinated by opposing muscle groups,"biceps-curl,triceps-extension,row,lat-pulldown"
public/science-yoga-book/group-muscle-contraction/swanson-file-p023-book-p021-biceps-contraction-and-muscle-contraction-detail.jpg,public/science-yoga-book/_all_pages/swanson-file-p023-book-p021-biceps-contraction-and-muscle-contraction-detail.jpg,23,21,arms-biceps,muscle-contraction,Biceps contraction and muscle contraction detail,biceps flex the elbow | concentric contraction shortens muscle fibers | movement is coordinated by opposing muscle groups,
public/science-yoga-book/group-nervous-system/swanson-file-p024-book-p022-nervous-system-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p024-book-p022-nervous-system-overview.jpg,24,22,nervous-system,nervous-system,Nervous system overview,"nerves carry motor commands and sensory feedback | training depends on brain-body communication | fatigue is partly neural, not only muscular","all-exercises,rest-timer"
public/science-yoga-book/group-recovery/swanson-file-p024-book-p022-nervous-system-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p024-book-p022-nervous-system-overview.jpg,24,22,nervous-system,recovery,Nervous system overview,"nerves carry motor commands and sensory feedback | training depends on brain-body communication | fatigue is partly neural, not only muscular","all-exercises,rest-timer"
public/science-yoga-book/group-full-body/swanson-file-p024-book-p022-nervous-system-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p024-book-p022-nervous-system-overview.jpg,24,22,nervous-system,full-body,Nervous system overview,"nerves carry motor commands and sensory feedback | training depends on brain-body communication | fatigue is partly neural, not only muscular",
public/science-yoga-book/group-nervous-system/swanson-file-p025-book-p023-nerve-structure-and-autonomic-nervous-system.jpg,public/science-yoga-book/_all_pages/swanson-file-p025-book-p023-nerve-structure-and-autonomic-nervous-system.jpg,25,23,nervous-system,nervous-system,Nerve structure and autonomic nervous system,sympathetic state prepares effort | parasympathetic state supports recovery | breathing can influence autonomic tone,"all-exercises,rest-timer"
public/science-yoga-book/group-stress/swanson-file-p025-book-p023-nerve-structure-and-autonomic-nervous-system.jpg,public/science-yoga-book/_all_pages/swanson-file-p025-book-p023-nerve-structure-and-autonomic-nervous-system.jpg,25,23,nervous-system,stress,Nerve structure and autonomic nervous system,sympathetic state prepares effort | parasympathetic state supports recovery | breathing can influence autonomic tone,
public/science-yoga-book/group-recovery/swanson-file-p025-book-p023-nerve-structure-and-autonomic-nervous-system.jpg,public/science-yoga-book/_all_pages/swanson-file-p025-book-p023-nerve-structure-and-autonomic-nervous-system.jpg,25,23,nervous-system,recovery,Nerve structure and autonomic nervous system,sympathetic state prepares effort | parasympathetic state supports recovery | breathing can influence autonomic tone,"all-exercises,rest-timer"
public/science-yoga-book/group-nervous-system/swanson-file-p026-book-p024-cerebral-cortex-and-inside-the-brain.jpg,public/science-yoga-book/_all_pages/swanson-file-p026-book-p024-cerebral-cortex-and-inside-the-brain.jpg,26,24,brain,nervous-system,Cerebral cortex and inside the brain,motor cortex helps coordinate movement | balance and body awareness depend on brain processing | skill practice changes control,"all-exercises,rest-timer"
public/science-yoga-book/group-brain/swanson-file-p026-book-p024-cerebral-cortex-and-inside-the-brain.jpg,public/science-yoga-book/_all_pages/swanson-file-p026-book-p024-cerebral-cortex-and-inside-the-brain.jpg,26,24,brain,brain,Cerebral cortex and inside the brain,motor cortex helps coordinate movement | balance and body awareness depend on brain processing | skill practice changes control,
public/science-yoga-book/group-motor-control/swanson-file-p026-book-p024-cerebral-cortex-and-inside-the-brain.jpg,public/science-yoga-book/_all_pages/swanson-file-p026-book-p024-cerebral-cortex-and-inside-the-brain.jpg,26,24,brain,motor-control,Cerebral cortex and inside the brain,motor cortex helps coordinate movement | balance and body awareness depend on brain processing | skill practice changes control,
public/science-yoga-book/group-nervous-system/swanson-file-p027-book-p025-limbic-system-and-effects-on-brain.jpg,public/science-yoga-book/_all_pages/swanson-file-p027-book-p025-limbic-system-and-effects-on-brain.jpg,27,25,brain,nervous-system,Limbic system and effects on brain,stress affects training state | reward and motivation influence adherence | calm focus can improve movement quality,"all-exercises,rest-timer"
public/science-yoga-book/group-stress/swanson-file-p027-book-p025-limbic-system-and-effects-on-brain.jpg,public/science-yoga-book/_all_pages/swanson-file-p027-book-p025-limbic-system-and-effects-on-brain.jpg,27,25,brain,stress,Limbic system and effects on brain,stress affects training state | reward and motivation influence adherence | calm focus can improve movement quality,
public/science-yoga-book/group-focus/swanson-file-p027-book-p025-limbic-system-and-effects-on-brain.jpg,public/science-yoga-book/_all_pages/swanson-file-p027-book-p025-limbic-system-and-effects-on-brain.jpg,27,25,brain,focus,Limbic system and effects on brain,stress affects training state | reward and motivation influence adherence | calm focus can improve movement quality,
public/science-yoga-book/group-recovery/swanson-file-p027-book-p025-limbic-system-and-effects-on-brain.jpg,public/science-yoga-book/_all_pages/swanson-file-p027-book-p025-limbic-system-and-effects-on-brain.jpg,27,25,brain,recovery,Limbic system and effects on brain,stress affects training state | reward and motivation influence adherence | calm focus can improve movement quality,"all-exercises,rest-timer"
public/science-yoga-book/group-nervous-system/swanson-file-p028-book-p026-neural-pathways-and-changing-brain.jpg,public/science-yoga-book/_all_pages/swanson-file-p028-book-p026-neural-pathways-and-changing-brain.jpg,28,26,brain,nervous-system,Neural pathways and changing brain,repeated practice strengthens pathways | new routines build new movement habits | motor learning improves with repetition,"all-exercises,rest-timer"
public/science-yoga-book/group-motor-learning/swanson-file-p028-book-p026-neural-pathways-and-changing-brain.jpg,public/science-yoga-book/_all_pages/swanson-file-p028-book-p026-neural-pathways-and-changing-brain.jpg,28,26,brain,motor-learning,Neural pathways and changing brain,repeated practice strengthens pathways | new routines build new movement habits | motor learning improves with repetition,
public/science-yoga-book/group-habit/swanson-file-p028-book-p026-neural-pathways-and-changing-brain.jpg,public/science-yoga-book/_all_pages/swanson-file-p028-book-p026-neural-pathways-and-changing-brain.jpg,28,26,brain,habit,Neural pathways and changing brain,repeated practice strengthens pathways | new routines build new movement habits | motor learning improves with repetition,
public/science-yoga-book/group-stress/swanson-file-p029-book-p027-neurogenesis-and-cortisol-levels.jpg,public/science-yoga-book/_all_pages/swanson-file-p029-book-p027-neurogenesis-and-cortisol-levels.jpg,29,27,stress-cortisol,stress,Neurogenesis and cortisol levels,high stress can affect recovery | rest periods can be used for downshifting | breathing and attention can change arousal,
public/science-yoga-book/group-recovery/swanson-file-p029-book-p027-neurogenesis-and-cortisol-levels.jpg,public/science-yoga-book/_all_pages/swanson-file-p029-book-p027-neurogenesis-and-cortisol-levels.jpg,29,27,stress-cortisol,recovery,Neurogenesis and cortisol levels,high stress can affect recovery | rest periods can be used for downshifting | breathing and attention can change arousal,"all-exercises,rest-timer"
public/science-yoga-book/group-nervous-system/swanson-file-p029-book-p027-neurogenesis-and-cortisol-levels.jpg,public/science-yoga-book/_all_pages/swanson-file-p029-book-p027-neurogenesis-and-cortisol-levels.jpg,29,27,stress-cortisol,nervous-system,Neurogenesis and cortisol levels,high stress can affect recovery | rest periods can be used for downshifting | breathing and attention can change arousal,"all-exercises,rest-timer"
public/science-yoga-book/group-breathing/swanson-file-p032-book-p030-respiratory-system-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p032-book-p030-respiratory-system-overview.jpg,32,30,respiratory-system,breathing,Respiratory system overview,the diaphragm drives breathing mechanics | rib position affects bracing | controlled breathing helps rest intervals,"all-exercises,rest-timer"
public/science-yoga-book/group-core/swanson-file-p032-book-p030-respiratory-system-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p032-book-p030-respiratory-system-overview.jpg,32,30,respiratory-system,core,Respiratory system overview,the diaphragm drives breathing mechanics | rib position affects bracing | controlled breathing helps rest intervals,"ab-machine,plank,dead-bug,back-squat,rdl"
public/science-yoga-book/group-ribs/swanson-file-p032-book-p030-respiratory-system-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p032-book-p030-respiratory-system-overview.jpg,32,30,respiratory-system,ribs,Respiratory system overview,the diaphragm drives breathing mechanics | rib position affects bracing | controlled breathing helps rest intervals,
public/science-yoga-book/group-diaphragm/swanson-file-p032-book-p030-respiratory-system-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p032-book-p030-respiratory-system-overview.jpg,32,30,respiratory-system,diaphragm,Respiratory system overview,the diaphragm drives breathing mechanics | rib position affects bracing | controlled breathing helps rest intervals,
public/science-yoga-book/group-breathing/swanson-file-p033-book-p031-how-we-breathe.jpg,public/science-yoga-book/_all_pages/swanson-file-p033-book-p031-how-we-breathe.jpg,33,31,breathing,breathing,How we breathe,inhalation expands ribs and lowers diaphragm | exhalation recoils the ribs and diaphragm | breath control supports bracing and relaxation,"all-exercises,rest-timer"
public/science-yoga-book/group-diaphragm/swanson-file-p033-book-p031-how-we-breathe.jpg,public/science-yoga-book/_all_pages/swanson-file-p033-book-p031-how-we-breathe.jpg,33,31,breathing,diaphragm,How we breathe,inhalation expands ribs and lowers diaphragm | exhalation recoils the ribs and diaphragm | breath control supports bracing and relaxation,
public/science-yoga-book/group-core/swanson-file-p033-book-p031-how-we-breathe.jpg,public/science-yoga-book/_all_pages/swanson-file-p033-book-p031-how-we-breathe.jpg,33,31,breathing,core,How we breathe,inhalation expands ribs and lowers diaphragm | exhalation recoils the ribs and diaphragm | breath control supports bracing and relaxation,"ab-machine,plank,dead-bug,back-squat,rdl"
public/science-yoga-book/group-ribs/swanson-file-p033-book-p031-how-we-breathe.jpg,public/science-yoga-book/_all_pages/swanson-file-p033-book-p031-how-we-breathe.jpg,33,31,breathing,ribs,How we breathe,inhalation expands ribs and lowers diaphragm | exhalation recoils the ribs and diaphragm | breath control supports bracing and relaxation,
public/science-yoga-book/group-breathing/swanson-file-p034-book-p032-pranayama-and-breathwork-practices.jpg,public/science-yoga-book/_all_pages/swanson-file-p034-book-p032-pranayama-and-breathwork-practices.jpg,34,32,breathwork,breathing,Pranayama and breathwork practices,slow breathing can calm the system | forced breathing changes abdominal pressure | breath practices can fit rest timers,"all-exercises,rest-timer"
public/science-yoga-book/group-recovery/swanson-file-p034-book-p032-pranayama-and-breathwork-practices.jpg,public/science-yoga-book/_all_pages/swanson-file-p034-book-p032-pranayama-and-breathwork-practices.jpg,34,32,breathwork,recovery,Pranayama and breathwork practices,slow breathing can calm the system | forced breathing changes abdominal pressure | breath practices can fit rest timers,"all-exercises,rest-timer"
public/science-yoga-book/group-heart-rate/swanson-file-p034-book-p032-pranayama-and-breathwork-practices.jpg,public/science-yoga-book/_all_pages/swanson-file-p034-book-p032-pranayama-and-breathwork-practices.jpg,34,32,breathwork,heart-rate,Pranayama and breathwork practices,slow breathing can calm the system | forced breathing changes abdominal pressure | breath practices can fit rest timers,
public/science-yoga-book/group-nervous-system/swanson-file-p034-book-p032-pranayama-and-breathwork-practices.jpg,public/science-yoga-book/_all_pages/swanson-file-p034-book-p032-pranayama-and-breathwork-practices.jpg,34,32,breathwork,nervous-system,Pranayama and breathwork practices,slow breathing can calm the system | forced breathing changes abdominal pressure | breath practices can fit rest timers,"all-exercises,rest-timer"
public/science-yoga-book/group-breathing/swanson-file-p035-book-p033-nasal-cycle-and-breathing-practices.jpg,public/science-yoga-book/_all_pages/swanson-file-p035-book-p033-nasal-cycle-and-breathing-practices.jpg,35,33,breathwork,breathing,Nasal cycle and breathing practices,nasal breathing changes airflow resistance | breath rhythm can regulate attention | rest windows can cue calmer breathing,"all-exercises,rest-timer"
public/science-yoga-book/group-focus/swanson-file-p035-book-p033-nasal-cycle-and-breathing-practices.jpg,public/science-yoga-book/_all_pages/swanson-file-p035-book-p033-nasal-cycle-and-breathing-practices.jpg,35,33,breathwork,focus,Nasal cycle and breathing practices,nasal breathing changes airflow resistance | breath rhythm can regulate attention | rest windows can cue calmer breathing,
public/science-yoga-book/group-recovery/swanson-file-p035-book-p033-nasal-cycle-and-breathing-practices.jpg,public/science-yoga-book/_all_pages/swanson-file-p035-book-p033-nasal-cycle-and-breathing-practices.jpg,35,33,breathwork,recovery,Nasal cycle and breathing practices,nasal breathing changes airflow resistance | breath rhythm can regulate attention | rest windows can cue calmer breathing,"all-exercises,rest-timer"
public/science-yoga-book/group-heart/swanson-file-p036-book-p034-cardiovascular-system-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p036-book-p034-cardiovascular-system-overview.jpg,36,34,cardiovascular-system,heart,Cardiovascular system overview,circulation delivers oxygen and nutrients | heart rate rises with training demand | rest allows cardiovascular recovery,"all-exercises,rest-timer"
public/science-yoga-book/group-cardio/swanson-file-p036-book-p034-cardiovascular-system-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p036-book-p034-cardiovascular-system-overview.jpg,36,34,cardiovascular-system,cardio,Cardiovascular system overview,circulation delivers oxygen and nutrients | heart rate rises with training demand | rest allows cardiovascular recovery,
public/science-yoga-book/group-recovery/swanson-file-p036-book-p034-cardiovascular-system-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p036-book-p034-cardiovascular-system-overview.jpg,36,34,cardiovascular-system,recovery,Cardiovascular system overview,circulation delivers oxygen and nutrients | heart rate rises with training demand | rest allows cardiovascular recovery,"all-exercises,rest-timer"
public/science-yoga-book/group-full-body/swanson-file-p036-book-p034-cardiovascular-system-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p036-book-p034-cardiovascular-system-overview.jpg,36,34,cardiovascular-system,full-body,Cardiovascular system overview,circulation delivers oxygen and nutrients | heart rate rises with training demand | rest allows cardiovascular recovery,
public/science-yoga-book/group-heart/swanson-file-p037-book-p035-heart-and-circulation.jpg,public/science-yoga-book/_all_pages/swanson-file-p037-book-p035-heart-and-circulation.jpg,37,35,cardiovascular-system,heart,Heart and circulation,arteries carry blood away from the heart | veins return blood to the heart | heart rate variability relates to recovery state,"all-exercises,rest-timer"
public/science-yoga-book/group-cardio/swanson-file-p037-book-p035-heart-and-circulation.jpg,public/science-yoga-book/_all_pages/swanson-file-p037-book-p035-heart-and-circulation.jpg,37,35,cardiovascular-system,cardio,Heart and circulation,arteries carry blood away from the heart | veins return blood to the heart | heart rate variability relates to recovery state,
public/science-yoga-book/group-recovery/swanson-file-p037-book-p035-heart-and-circulation.jpg,public/science-yoga-book/_all_pages/swanson-file-p037-book-p035-heart-and-circulation.jpg,37,35,cardiovascular-system,recovery,Heart and circulation,arteries carry blood away from the heart | veins return blood to the heart | heart rate variability relates to recovery state,"all-exercises,rest-timer"
public/science-yoga-book/group-blood-flow/swanson-file-p037-book-p035-heart-and-circulation.jpg,public/science-yoga-book/_all_pages/swanson-file-p037-book-p035-heart-and-circulation.jpg,37,35,cardiovascular-system,blood-flow,Heart and circulation,arteries carry blood away from the heart | veins return blood to the heart | heart rate variability relates to recovery state,
public/science-yoga-book/group-immune-system/swanson-file-p038-book-p036-lymphatic-system-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p038-book-p036-lymphatic-system-overview.jpg,38,36,lymphatic-system,immune-system,Lymphatic system overview,lymphatic flow helps clear fluid | movement can support lymph movement | recovery includes immune system activity,
public/science-yoga-book/group-recovery/swanson-file-p038-book-p036-lymphatic-system-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p038-book-p036-lymphatic-system-overview.jpg,38,36,lymphatic-system,recovery,Lymphatic system overview,lymphatic flow helps clear fluid | movement can support lymph movement | recovery includes immune system activity,"all-exercises,rest-timer"
public/science-yoga-book/group-inflammation/swanson-file-p038-book-p036-lymphatic-system-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p038-book-p036-lymphatic-system-overview.jpg,38,36,lymphatic-system,inflammation,Lymphatic system overview,lymphatic flow helps clear fluid | movement can support lymph movement | recovery includes immune system activity,
public/science-yoga-book/group-full-body/swanson-file-p038-book-p036-lymphatic-system-overview.jpg,public/science-yoga-book/_all_pages/swanson-file-p038-book-p036-lymphatic-system-overview.jpg,38,36,lymphatic-system,full-body,Lymphatic system overview,lymphatic flow helps clear fluid | movement can support lymph movement | recovery includes immune system activity,
public/science-yoga-book/group-immune-system/swanson-file-p039-book-p037-inflammatory-response.jpg,public/science-yoga-book/_all_pages/swanson-file-p039-book-p037-inflammatory-response.jpg,39,37,inflammation,immune-system,Inflammatory response,inflammation is part of tissue response | too much inflammation can limit recovery | joint irritation should change training decisions,
public/science-yoga-book/group-inflammation/swanson-file-p039-book-p037-inflammatory-response.jpg,public/science-yoga-book/_all_pages/swanson-file-p039-book-p037-inflammatory-response.jpg,39,37,inflammation,inflammation,Inflammatory response,inflammation is part of tissue response | too much inflammation can limit recovery | joint irritation should change training decisions,
public/science-yoga-book/group-joints/swanson-file-p039-book-p037-inflammatory-response.jpg,public/science-yoga-book/_all_pages/swanson-file-p039-book-p037-inflammatory-response.jpg,39,37,inflammation,joints,Inflammatory response,inflammation is part of tissue response | too much inflammation can limit recovery | joint irritation should change training decisions,"all-exercises,range-of-motion"
public/science-yoga-book/group-recovery/swanson-file-p039-book-p037-inflammatory-response.jpg,public/science-yoga-book/_all_pages/swanson-file-p039-book-p037-inflammatory-response.jpg,39,37,inflammation,recovery,Inflammatory response,inflammation is part of tissue response | too much inflammation can limit recovery | joint irritation should change training decisions,"all-exercises,rest-timer"
